"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","826","verifyThatTotalButtonOpensPaymentDetailsModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalOpenCloseTest","UI Tests","org.coffeecart5340.ui.PaymentModalOpenCloseTest","verifyThatTotalButtonOpensPaymentDetailsModal"
"Verify that adding two items updates cart count to 2 and removing all items one by one displays the empty cart message.","1658","verifyCartShowsEmptyMessageAfterRemovingAllItems","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyCartShowsEmptyMessageAfterRemovingAllItems"
"TC-02: Verify cart item quantity updates using '+' and '-' buttons on Cart page","713","verifyCartItemQuantityButtonsOnCartPage","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyCartItemQuantityButtonsOnCartPage"
"Verify that hovering over the Total button shows the cart preview with correct items","6364","testTotalButtonPreviewOnHover","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","testTotalButtonPreviewOnHover"
"","1313","verifyEspressoMacchiatoCupIsDisplayedWithCorrectDataAndCanBeAddedToCart","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyEspressoMacchiatoCupIsDisplayedWithCorrectDataAndCanBeAddedToCart"
"","1666","verifyIncreaseQuantityButtonIsDisabledForDiscountedItems","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.DiscountedItemIncreaseButtonDisabledTest","UI Tests","org.coffeecart5340.ui.DiscountedItemIncreaseButtonDisabledTest","verifyIncreaseQuantityButtonIsDisabledForDiscountedItems"
"Verify that removing the only product from the cart updates the cart state to empty and displays the appropriate message.","5563","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState"
"Verify that payment modal fields remain pre-filled after closing and reopening the modal.Also verify that all entered values are cleared after page refresh.","1033","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"TC-056: Verify promotional offer triggers again if cart quantity falls below threshold and reaches multiple of 3 again.","5983","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop"
"","1014","Verify successful checkout with promotional checkbox selected","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormWithPromoCheckbox"
"TC01 & TC06: Verify adding coffee updates cart counter, hover preview, cart contents, and total price","1042","verifyAddCoffeeToCartUpdatesContentsAndTotal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyAddCoffeeToCartUpdatesContentsAndTotal"
"Verify that accepting the promo discount adds a free Mocha to the cart and total item count becomes 4.","855","verifyPromoItemIsAddedAfterAcceptingDiscount","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoItemIsAddedAfterAcceptingDiscount"
"Verify that a discount section appears automatically after adding three cups of the same coffee to the cart.","5732","verifyDiscountAppearsAfterThreeCupsOnTheCartPage","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyDiscountAppearsAfterThreeCupsOnTheCartPage"
"TC-31: Verify that promo drink is added to cart after clicking agree button.","489","verifyPromoDrinkIsAddedToCartAfterClickingAgree","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoDrinkIsAddedToCartAfterClickingAgree"
"","1966","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity"
"","905","EmptyCartPageCheckTest","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","EmptyCartPageCheckTest"
