"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that payment modal fields remain pre-filled after closing and reopening the modal.Also verify that all entered values are cleared after page refresh.","1053","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"Verify that accepting the promo discount adds a free Mocha to the cart and total item count becomes 4.","956","verifyPromoItemIsAddedAfterAcceptingDiscount","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoItemIsAddedAfterAcceptingDiscount"
"TC-12: Verify that adding the same coffee multiple times from the Menu updates quantity in Cart","638","verifyUpdatesQuantityInCartFromMenuPage","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyUpdatesQuantityInCartFromMenuPage"
"Verify successful end-to-end checkout process after accepting promotional offer and modifying cart via hover preview","2171","testSuccessfulCheckoutWithPromo","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CheckoutWithPromoTest","UI Tests","org.coffeecart5340.ui.CheckoutWithPromoTest","testSuccessfulCheckoutWithPromo"
"","416","headerTest","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.TestExample","UI Tests","org.coffeecart5340.ui.TestExample","headerTest"
"TC-54: Verify item removal and total recalculation when decreasing quantity to zero via minus button","5551","verifyItemRemovalWhenDecreasingQuantityToZero","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyItemRemovalWhenDecreasingQuantityToZero"
"","587","verifyThatDoubleClickingOnACoffeeTitleTranslatesItToChinese","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.DoubleClickTranslatingTest","UI Tests","org.coffeecart5340.ui.DoubleClickTranslatingTest","verifyThatDoubleClickingOnACoffeeTitleTranslatesItToChinese"
"TC-057: Verify promotional offers trigger after 3 initial cups and 2 subsequent cups, and validate cart preview updates","1635","verifyCartPreviewUpdatesAndPromotionalOffers","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","verifyCartPreviewUpdatesAndPromotionalOffers"
"","358","verifyThatTotalButtonOpensPaymentDetailsModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalOpenCloseTest","UI Tests","org.coffeecart5340.ui.PaymentModalOpenCloseTest","verifyThatTotalButtonOpensPaymentDetailsModal"
"","203","testListItemComponent","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.TestExample","UI Tests","org.coffeecart5340.ui.TestExample","testListItemComponent"
"","934","Verify successful checkout with promotional checkbox selected","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormWithPromoCheckbox"
"TC01 & TC06: Verify adding coffee updates cart counter, hover preview, cart contents, and total price","881","verifyAddCoffeeToCartUpdatesContentsAndTotal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyAddCoffeeToCartUpdatesContentsAndTotal"
"","607","EmptyCartPageCheckTest","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","EmptyCartPageCheckTest"
"","1451","Verify payment form validation and successful submission without promo","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormValidations"
"Verify that after completing a successful purchase the cart becomes empty and the success message is displayed.","6640","verifyCartIsEmptyAfterSuccessfulPurchase","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyCartIsEmptyAfterSuccessfulPurchase"
"Verify that payment modal fields remain pre-filled after closing and reopening the modal.Also verify that all entered values are cleared after page refresh.","1005","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"Verify that hovering over the Total button shows the cart preview with correct items","5538","testTotalButtonPreviewOnHover","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","testTotalButtonPreviewOnHover"
"Verify that adding two items updates cart count to 2 and removing all items one by one displays the empty cart message.","827","verifyCartShowsEmptyMessageAfterRemovingAllItems","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyCartShowsEmptyMessageAfterRemovingAllItems"
"Verify that adding a discounted Mocha via promo cannot be increased beyond 1, and total price is calculated correctly.","1234","verifyImpossibilityOfAddingExtraDiscountedMochaAfterPromo","TestSuite","2026-06-03","failed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyImpossibilityOfAddingExtraDiscountedMochaAfterPromo"
"TC-056: Verify promotional offer triggers again if cart quantity falls below threshold and reaches multiple of 3 again.","6147","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop","TestSuite","2026-06-03","passed","2026-06-03","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop"
