"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"TC-057: Verify promotional offers trigger after 3 initial cups and 2 subsequent cups, and validate cart preview updates","1509","verifyCartPreviewUpdatesAndPromotionalOffers","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","verifyCartPreviewUpdatesAndPromotionalOffers"
"Verify that payment modal fields remain pre-filled after closing and reopening the modal.Also verify that all entered values are cleared after page refresh.","976","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"Verify checkout email validation behavior when invalid email formats are used.","463","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"TC-31: Verify that promo drink is added to cart after clicking agree button.","490","verifyPromoDrinkIsAddedToCartAfterClickingAgree","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoDrinkIsAddedToCartAfterClickingAgree"
"TC01 & TC06: Verify adding coffee updates cart counter, hover preview, cart contents, and total price","686","verifyAddCoffeeToCartUpdatesContentsAndTotal","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyAddCoffeeToCartUpdatesContentsAndTotal"
"TC-14 - Verify that user can navigate between Menu and Cart pages using header links","5497","verifyNavigation","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.HeaderNavigationTest","UI Tests","org.coffeecart5340.ui.HeaderNavigationTest","verifyNavigation"
"TC-02: Verify cart item quantity updates using '+' and '-' buttons on Cart page","653","verifyCartItemQuantityButtonsOnCartPage","TestSuite","2026-06-05","failed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyCartItemQuantityButtonsOnCartPage"
"","605","EmptyCartPageCheckTest","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","EmptyCartPageCheckTest"
"","718","verifyThatDoubleClickingOnACoffeeTitleTranslatesItToChinese","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.DoubleClickTranslatingTest","UI Tests","org.coffeecart5340.ui.DoubleClickTranslatingTest","verifyThatDoubleClickingOnACoffeeTitleTranslatesItToChinese"
"TC-54: Verify item removal and total recalculation when decreasing quantity to zero via minus button","5567","verifyItemRemovalWhenDecreasingQuantityToZero","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyItemRemovalWhenDecreasingQuantityToZero"
"TC01 & TC06: Verify adding coffee updates cart counter, hover preview, cart contents, and total price","876","verifyAddCoffeeToCartUpdatesContentsAndTotal","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyAddCoffeeToCartUpdatesContentsAndTotal"
"Verify that accepting the promo discount adds a free Mocha to the cart and total item count becomes 4.","840","verifyPromoItemIsAddedAfterAcceptingDiscount","TestSuite","2026-06-05","failed","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromoItemIsAddedAfterAcceptingDiscount"
"Verify checkout email validation behavior when invalid email formats are used.","463","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"Verify that adding two items updates cart count to 2 and removing all items one by one displays the empty cart message.","907","verifyCartShowsEmptyMessageAfterRemovingAllItems","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyCartShowsEmptyMessageAfterRemovingAllItems"
"Verify that adding a discounted Mocha via promo cannot be increased beyond 1, and total price is calculated correctly.","304","verifyImpossibilityOfAddingExtraDiscountedMochaAfterPromo","TestSuite","2026-06-05","broken","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyImpossibilityOfAddingExtraDiscountedMochaAfterPromo"
"","926","verifyEspressoMacchiatoCupIsDisplayedWithCorrectDataAndCanBeAddedToCart","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyEspressoMacchiatoCupIsDisplayedWithCorrectDataAndCanBeAddedToCart"
"TC-12: Verify that adding the same coffee multiple times from the Menu updates quantity in Cart","654","verifyUpdatesQuantityInCartFromMenuPage","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CartManagementTests","UI Tests","org.coffeecart5340.ui.CartManagementTests","verifyUpdatesQuantityInCartFromMenuPage"
"","349","verifyThatTotalButtonOpensPaymentDetailsModal","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PaymentModalOpenCloseTest","UI Tests","org.coffeecart5340.ui.PaymentModalOpenCloseTest","verifyThatTotalButtonOpensPaymentDetailsModal"
"Verify that a discount section appears automatically after adding three cups of the same coffee to the cart.","604","verifyDiscountAppearsAfterThreeCupsOnTheCartPage","TestSuite","2026-06-05","broken","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyDiscountAppearsAfterThreeCupsOnTheCartPage"
"TC-056: Verify promotional offer triggers again if cart quantity falls below threshold and reaches multiple of 3 again.","6220","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop"
"Verify checkout email validation behavior when invalid email formats are used.","501","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"","1381","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity","TestSuite","2026-06-05","failed","2026-06-05","org.coffeecart5340.ui.CartPreviewTests","UI Tests","org.coffeecart5340.ui.CartPreviewTests","verifyDiscountIsNoLongerAvailableAfterDecreasingCartQuantity"
"","239","testListItemComponent","TestSuite","2026-06-05","failed","2026-06-05","org.coffeecart5340.ui.TestExample","UI Tests","org.coffeecart5340.ui.TestExample","testListItemComponent"
