"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify checkout email validation behavior when invalid email formats are used.","650","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"","601","TC-12 Verify that adding the same coffee multiple times updates quantity in Cart","","2026-06-05","unknown","2026-06-05","","Cart item quantity update","TC-12 Verify that adding the same coffee multiple times updates quantity in Cart",""
"Verify that adding two items updates cart count to 2 and removing all items one by one displays the empty cart message.","942","verifyCartShowsEmptyMessageAfterRemovingAllItems","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.EmptyCartPageTests","UI Tests","org.coffeecart5340.ui.EmptyCartPageTests","verifyCartShowsEmptyMessageAfterRemovingAllItems"
"  As a user, I want to ensure that after I complete an order, my cart is empty so that I can start fresh for my next purchase.","19328","Verify that the cart is empty after completing an order","","2026-06-05","passed","2026-06-05","","After completing an order, the cart should be empty.","Verify that the cart is empty after completing an order",""
"TC-056: Verify promotional offer triggers again if cart quantity falls below threshold and reaches multiple of 3 again.","6224","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PromoDiscountTests","UI Tests","org.coffeecart5340.ui.PromoDiscountTests","verifyPromotionalOfferTriggersAgainAfterCartQuantityDrop"
"TC-14 - Verify that user can navigate between Menu and Cart pages using header links","5442","verifyNavigation","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.HeaderNavigationTest","UI Tests","org.coffeecart5340.ui.HeaderNavigationTest","verifyNavigation"
"  As a user, I want to be able to add items to my cart by right-clicking on them and selecting ""Add to Cart"" from the context menu, so that I can quickly add items without having to left-click first.","10137","Verify adding a cup of coffee to the cart using right-click on the card","","2026-06-05","failed","2026-06-05","","Adding an item to the cart using right-click context menu","Verify adding a cup of coffee to the cart using right-click on the card",""
"  As a customer,
  I want the promotional offer to re-trigger if my cart quantity falls below the discount threshold and reaches it again,
  So that I don't miss out on special discounts if I change my mind about my cart contents.","10959","TC-056 Verify promotional offer triggers again after cart quantity drops","","2026-06-05","passed","2026-06-05","","Promotional offer triggering logic","TC-056 Verify promotional offer triggers again after cart quantity drops",""
"","9226","Verify that hovering over the Total button shows the cart preview with correct items","","2026-06-05","passed","2026-06-05","","Cart Hover Preview","Verify that hovering over the Total button shows the cart preview with correct items",""
"","1451","Verify payment form validation and successful submission without promo","TestSuite","2026-06-05","passed","2026-06-05","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormValidations"
