"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","687","headerTest","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.TestExample","UI Tests","org.coffeecart5340.ui.TestExample","headerTest"
"","724","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"","1314","Verify successful checkout with promotional checkbox selected","TestSuite","2026-05-31","broken","2026-05-31","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormWithPromoCheckbox"
"","1046","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"","1369","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"","1005","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","UI Tests","org.coffeecart5340.ui.PaymentModalPrefilledFieldsTest","verifyThatAllDetailFieldsRemainPreFilledAfterClosingThePaymentModal"
"","5656","verifyDiscountAppearsAfterThreeCupsOnTheCartPage","TestSuite","2026-05-31","failed","2026-05-31","org.coffeecart5340.ui.DiscountAfterThreeCupsTest","UI Tests","org.coffeecart5340.ui.DiscountAfterThreeCupsTest","verifyDiscountAppearsAfterThreeCupsOnTheCartPage"
"","723","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"Verify that cart preview is not visible when no items added to cart","5059","testCartPreviewNotVisibleWhenCartEmpty","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.TotalButtonMenuComponentTest","UI Tests","org.coffeecart5340.ui.TotalButtonMenuComponentTest","testCartPreviewNotVisibleWhenCartEmpty"
"","534","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"","903","testListItemComponent","TestSuite","2026-05-31","broken","2026-05-31","org.coffeecart5340.ui.TestExample","UI Tests","org.coffeecart5340.ui.TestExample","testListItemComponent"
"","0","setupCartAndOpenModal","TestSuite","2026-05-31","broken","2026-05-31","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","setupCartAndOpenModal"
"","493","verifyValidationMessageForInvalidEmailDuringCheckout","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.CheckoutEmailValidationTest","UI Tests","org.coffeecart5340.ui.CheckoutEmailValidationTest","verifyValidationMessageForInvalidEmailDuringCheckout"
"","2","Verify payment form validation and successful submission without promo","TestSuite","2026-05-31","skipped","2026-05-31","org.coffeecart5340.ui.PaymentModalCheckoutTest","UI Tests","org.coffeecart5340.ui.PaymentModalCheckoutTest","testPaymentFormValidations"
"","5728","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState","TestSuite","2026-05-31","passed","2026-05-31","org.coffeecart5340.ui.CartItemRemovalItem","UI Tests","org.coffeecart5340.ui.CartItemRemovalItem","verifyRemovingItemFromTheCartUpdatesTheTotalAndCartState"
